studentId,questionId,score,selectedAnswer
internal1,-1744722716,1,"[herpes simplex infection, hand foot and mouth disease]"
internal1,-1772718435,0,mumps
internal1,-179437985,0,Bartter syndrome
internal1,-1844940382,2,"[Crohn disease, Behçet syndrome, ulcerative colitis, acne vulgaris]"
internal1,-1856866015,1,autonomic dysreflexia
internal1,-187305279,2,"[bronchitis, bronchiectasis, tuberculosis]"
internal1,-1921063903,1,chronic pancreatitis
internal1,-2002273997,0,eosinophilic esophagitis
internal1,-2035787841,1,alpha 1-antitrypsin deficiency
internal1,-2036982507,0,budesonide nasal
internal1,-2095091475,0,adult acute diarrhea
internal1,-2115138625,1,cortisone
internal1,-228503150,0,extrapulmonary tuberculosis
internal1,-297867117,1,sildenafil
internal1,-406621636,1,mumps
internal1,-425916557,0,bone tenderness
internal1,-489629583,0,extrapulmonary tuberculosis
internal1,-515543363,1,sepsis
internal1,-570295292,1,[influenza]
internal1,-614797382,1,fluoroquinolone
internal1,-655529301,0,Middle East respiratory syndrome
internal1,-664126766,0,Bartter syndrome
internal1,-688062151,0,sepsis
internal1,-708064003,1,chest pain
internal1,-763460814,0,"[pericarditis, Takotsubo cardiomyopathy, dissecting aortic aneurysm]"
internal1,-777960901,0,myocarditis
internal1,-853603256,1,fatigue
internal1,-859477240,1,Reye syndrome
internal1,-904922175,0,dapsone
internal1,-951273271,1,heart failure
internal1,-96890651,2,"[dissecting aortic aneurysm, Takotsubo cardiomyopathy, acute coronary syndrome, pulmonary embolism]"
internal1,-976885592,0,visilizumab
internal1,1004418858,1,gastroesophageal reflux disease in adults
internal1,1150579605,1,Wegener granulomatosis
internal1,1268595047,2,"[adult asthma, gastroesophageal reflux disease, heart failure, ACE inhibitor adverse reaction]"
internal1,1269363559,1,West Nile virus disease
internal1,1358937044,1,cervicofacial actinomycosis
internal1,1373318532,1,carbon monoxide poisoning
internal1,1396553893,0,mumps
internal1,1444924091,1,Hashimoto disease
internal1,1466679831,1,norepinephrine
internal1,1479813209,2,"[tuberculosis, bronchiectasis]"
internal1,1508327947,0,acetaminophen/dextromethorphan
internal1,1586343918,0,eosinophilic esophagitis
internal1,1632388614,1,giardiasis
internal1,1713191791,1,Barrett esophagus
internal1,1718846532,0,lomefloxacin
internal1,1872323125,1,altitude sickness
internal1,1963399416,1,moxifloxacin
internal1,198296330,1,West Nile virus disease
internal1,2028175225,2,"[pulmonary embolism, cholecystitis, acute coronary syndrome]"
internal1,2043881490,1,sepsis
internal1,212304074,1,"[malignant lymphoma, hand foot and mouth disease, herpes simplex infection]"
internal1,246922162,0,thiamine deficiency
internal1,285321069,1,Acute urticaria
internal1,306104904,1,diaphragmatic hernia
internal1,314669186,1,mumps
internal1,343170511,1,diabetic neuropathy
internal1,360926891,1,diverticulosis
internal1,366614084,1,female breast cancer
internal1,373635213,0,amoxicillin
internal1,48693781,1,allergic rhinitis
internal1,491054711,1,age-related macular degeneration
internal1,533517250,0,pulsus paradoxus
internal1,55350942,1,syncope
internal1,596262383,1,West Nile virus disease
internal1,638087159,2,"[bronchitis, tuberculosis, bronchiectasis]"
internal1,721983276,1,amitriptyline
internal1,798089099,0,croup
internal1,836886421,1,campylobacteriosis
internal1,85598872,0,generalized anxiety disorder
internal1,980128140,0,arthralgia
internal2,-1154198561,2,"[tuberculosis, bronchiectasis]"
internal2,-1178650343,0,subacute spongiform encephalopathy
internal2,-1227921966,0,Henoch-Schonlein purpura
internal2,-1245415419,1,Chronic suppurative otitis media
internal2,-1296951291,2,"[tuberculosis, bronchitis, bronchiectasis]"
internal2,-131664545,1,fever
internal2,-1332818599,1,avian influenza
internal2,-1352072290,2,"[bronchiectasis, tuberculosis]"
internal2,-1360782023,0,generalized anxiety disorder
internal2,-1386524416,0,sepsis
internal2,-1398748014,1,dermatomyositis
internal2,-1520310312,1,heart failure
internal2,-1567020152,1,[Behçet syndrome]
internal2,-1597385599,1,malignant hyperthermia
internal2,-1619489304,2,"[tuberculosis, bronchiectasis]"
internal2,-1636317005,1,certolizumab
internal2,-1648484617,0,bacterial meningitis in adult
internal2,-171924202,1,carbidopa
internal2,-1726577036,0,botulism
internal2,-1741358200,2,"[Crohn disease, extrapulmonary tuberculosis, malignant lymphoma, neoplasm metastasis]"
internal2,-1744722716,1,"[herpes simplex infection, erythema multiforme]"
internal2,-1772718435,1,pharyngitis
internal2,-179437985,0,Bartter syndrome
internal2,-1844940382,1,[Behçet syndrome]
internal2,-1856866015,1,autonomic dysreflexia
internal2,-187305279,1,"[bronchitis, bronchiectasis]"
internal2,-1921063903,1,chronic pancreatitis
internal2,-2002273997,0,hyperthyroidism
internal2,-2035787841,1,alpha 1-antitrypsin deficiency
internal2,-2036982507,1,mifepristone
internal2,-2095091475,0,adult acute diarrhea
internal2,-2115138625,1,cortisone
internal2,-228503150,1,altitude sickness
internal2,-297867117,1,sildenafil
internal2,-406621636,1,mumps
internal2,-425916557,1,dyspnea
internal2,-489629583,1,medulloblastoma
internal2,-515543363,1,sepsis
internal2,-570295292,1,[influenza]
internal2,-614797382,1,fluoroquinolone
internal2,-655529301,1,toxic shock syndrome
internal2,-664126766,0,pulmonary valve stenosis
internal2,-688062151,0,bacterial meningitis in adult
internal2,-708064003,1,chest pain
internal2,-763460814,1,[pulmonary embolism]
internal2,-777960901,1,abnormal cardiac conduction
internal2,-853603256,0,tenesmus
internal2,-859477240,0,bacterial meningitis in adult
internal2,-904922175,1,omeprazole
internal2,-951273271,1,heart failure
internal2,-96890651,1,[pulmonary embolism]
internal2,-976885592,1,paclitaxel
internal2,1004418858,1,gastroesophageal reflux disease in adults
internal2,1150579605,0,bacterial meningitis in adult
internal2,1268595047,1,[heart failure]
internal2,1269363559,0,bacterial meningitis in adult
internal2,1358937044,1,cervicofacial actinomycosis
internal2,1373318532,1,carbon monoxide poisoning
internal2,1396553893,1,Chagas disease
internal2,1444924091,1,Hashimoto disease
internal2,1466679831,1,norepinephrine
internal2,1479813209,2,"[bronchiectasis, tuberculosis]"
internal2,1508327947,0,acetaminophen/dextromethorphan
internal2,1586343918,0,sepsis
internal2,1632388614,0,sepsis
internal2,1713191791,1,Barrett esophagus
internal2,1718846532,0,ofloxacin
internal2,1872323125,1,altitude sickness
internal2,1963399416,0,tegaserod
internal2,198296330,0,Middle East respiratory syndrome
internal2,2028175225,1,[pulmonary embolism]
internal2,2043881490,1,sepsis
internal2,212304074,1,"[erythema multiforme, herpes simplex infection]"
internal2,246922162,0,thiamine deficiency
internal2,285321069,1,Acute urticaria
internal2,306104904,0,Wegener granulomatosis
internal2,314669186,0,staphylococcal infection
internal2,343170511,1,diabetic neuropathy
internal2,360926891,1,diverticulosis
internal2,366614084,0,adult acute diarrhea
internal2,373635213,1,meropenem
internal2,48693781,1,allergic rhinitis
internal2,491054711,1,age-related macular degeneration
internal2,533517250,1,bounding pulse
internal2,55350942,1,syncope
internal2,596262383,0,hypokalemia
internal2,638087159,2,"[tuberculosis, bronchiectasis]"
internal2,721983276,1,amitriptyline
internal2,798089099,0,pulmonary valve stenosis
internal2,836886421,0,shigellosis
internal2,85598872,0,generalized anxiety disorder
internal2,980128140,1,fatigue
internal3,-1154198561,2,"[bronchiectasis, tuberculosis]"
internal3,-1178650343,1,abdominal aortic aneurysm
internal3,-1227921966,1,chronic pancreatitis
internal3,-1245415419,1,Chronic suppurative otitis media
internal3,-1296951291,2,"[bronchiectasis, tuberculosis]"
internal3,-131664545,1,fever
internal3,-1332818599,0,pharyngitis
internal3,-1352072290,2,"[bronchiectasis, tuberculosis]"
internal3,-1360782023,1,toxic shock syndrome
internal3,-1386524416,0,adult acute diarrhea
internal3,-1398748014,1,dermatomyositis
internal3,-1520310312,1,heart failure
internal3,-1567020152,0,[herpes simplex infection]
internal3,-1597385599,1,malignant hyperthermia
internal3,-1619489304,2,"[tuberculosis, bronchiectasis]"
internal3,-1636317005,1,certolizumab
internal3,-1648484617,0,bacterial meningitis in adult
internal3,-171924202,1,carbidopa
internal3,-1726577036,0,botulism
internal3,-1741358200,2,"[extrapulmonary tuberculosis, malignant lymphoma, Crohn disease, neoplasm metastasis]"
internal3,-1744722716,2,"[erythema multiforme, hand foot and mouth disease, herpes simplex infection]"
internal3,-1772718435,0,mumps
internal3,-179437985,1,megaloblastic anemia due to folate deficiency
internal3,-1844940382,2,"[ulcerative colitis, Crohn disease, Behçet syndrome]"
internal3,-1856866015,1,autonomic dysreflexia
internal3,-187305279,1,[tuberculosis]
internal3,-1921063903,1,chronic pancreatitis
internal3,-2002273997,0,eosinophilic esophagitis
internal3,-2035787841,1,alpha 1-antitrypsin deficiency
internal3,-2036982507,0,acetaminophen/chlorpheniramine/dextromethorphan/pseudoephedrine
internal3,-2095091475,1,scabies
internal3,-2115138625,1,cortisone
internal3,-228503150,1,altitude sickness
internal3,-297867117,1,sildenafil
internal3,-406621636,1,mumps
internal3,-425916557,1,dyspnea
internal3,-489629583,1,medulloblastoma
internal3,-515543363,1,sepsis
internal3,-570295292,1,[influenza]
internal3,-614797382,1,fluoroquinolone
internal3,-655529301,0,generalized anxiety disorder
internal3,-664126766,0,pulmonary valve stenosis
internal3,-688062151,1,pneumococcal meningitis
internal3,-708064003,0,history of connective tissue disorder
internal3,-763460814,2,"[dissecting aortic aneurysm, pulmonary embolism, acute coronary syndrome]"
internal3,-777960901,1,abnormal cardiac conduction
internal3,-853603256,1,fatigue
internal3,-859477240,0,schistosomiasis
internal3,-904922175,1,omeprazole
internal3,-951273271,1,heart failure
internal3,-96890651,2,"[dissecting aortic aneurysm, acute coronary syndrome, Takotsubo cardiomyopathy, diffuse esophageal spasm, pulmonary embolism]"
internal3,-976885592,1,paclitaxel
internal3,1004418858,1,gastroesophageal reflux disease in adults
internal3,1150579605,0,bacterial meningitis in adult
internal3,1268595047,2,"[adult asthma, heart failure, gastroesophageal reflux disease]"
internal3,1269363559,0,sepsis
internal3,1358937044,1,cervicofacial actinomycosis
internal3,1373318532,0,adult asthma
internal3,1396553893,1,Chagas disease
internal3,1444924091,1,Hashimoto disease
internal3,1466679831,0,fludrocortisone
internal3,1479813209,2,"[tuberculosis, bronchiectasis]"
internal3,1508327947,0,acetaminophen/dextromethorphan
internal3,1586343918,0,sepsis
internal3,1632388614,1,giardiasis
internal3,1713191791,1,Barrett esophagus
internal3,1718846532,0,ofloxacin
internal3,1872323125,1,altitude sickness
internal3,1963399416,1,moxifloxacin
internal3,198296330,1,West Nile virus disease
internal3,2028175225,2,"[pulmonary embolism, acute coronary syndrome]"
internal3,2043881490,1,sepsis
internal3,212304074,1,"[herpes simplex infection, hand foot and mouth disease]"
internal3,246922162,0,nosocomial pneumonia
internal3,285321069,1,Acute urticaria
internal3,306104904,1,diaphragmatic hernia
internal3,314669186,0,staphylococcal infection
internal3,343170511,1,diabetic neuropathy
internal3,360926891,0,intussusception
internal3,366614084,0,acute myeloid leukemia
internal3,373635213,0,vancomycin
internal3,48693781,1,allergic rhinitis
internal3,491054711,0,ischemic stroke
internal3,533517250,1,bounding pulse
internal3,55350942,1,syncope
internal3,596262383,0,hypokalemia
internal3,638087159,2,"[bronchiectasis, tuberculosis]"
internal3,721983276,1,amitriptyline
internal3,798089099,0,pulmonary valve stenosis
internal3,836886421,1,campylobacteriosis
internal3,85598872,0,generalized anxiety disorder
internal3,980128140,0,abdominal tenderness
internal4,-1154198561,2,"[bronchitis, bronchiectasis, chronic sinusitis, tuberculosis, asthma]"
internal4,-1178650343,1,abdominal aortic aneurysm
internal4,-1227921966,1,chronic pancreatitis
internal4,-1245415419,1,Chronic suppurative otitis media
internal4,-1296951291,2,"[lung carcinoma, bronchiectasis, bronchitis, cystic fibrosis, tuberculosis]"
internal4,-131664545,0,irritability
internal4,-1332818599,1,avian influenza
internal4,-1352072290,2,"[tuberculosis, lung carcinoma, cystic fibrosis, bronchiectasis]"
internal4,-1360782023,1,toxic shock syndrome
internal4,-1386524416,0,gastric cancer
internal4,-1398748014,1,dermatomyositis
internal4,-1520310312,1,heart failure
internal4,-1567020152,2,"[ulcerative colitis, Crohn disease, Behçet syndrome]"
internal4,-1597385599,1,malignant hyperthermia
internal4,-1619489304,2,"[chronic sinusitis, bronchiectasis, cystic fibrosis, tuberculosis]"
internal4,-1636317005,1,certolizumab
internal4,-1648484617,0,bacterial meningitis in adult
internal4,-171924202,1,carbidopa
internal4,-1726577036,1,tuberculosis
internal4,-1741358200,2,"[extrapulmonary tuberculosis, Crohn disease, malignant lymphoma, neoplasm metastasis]"
internal4,-1744722716,2,"[allergic contact dermatitis, erythema multiforme, gonorrhea, herpes simplex infection, hand foot and mouth disease]"
internal4,-1772718435,0,mumps
internal4,-179437985,1,megaloblastic anemia due to folate deficiency
internal4,-1844940382,2,"[Behçet syndrome, ulcerative colitis, Crohn disease]"
internal4,-1856866015,1,autonomic dysreflexia
internal4,-187305279,2,"[bronchitis, idiopathic pulmonary fibrosis, tuberculosis, bronchiectasis]"
internal4,-1921063903,1,chronic pancreatitis
internal4,-2002273997,0,eosinophilic esophagitis
internal4,-2035787841,1,alpha 1-antitrypsin deficiency
internal4,-2036982507,1,mifepristone
internal4,-2095091475,1,scabies
internal4,-2115138625,1,cortisone
internal4,-228503150,1,altitude sickness
internal4,-297867117,1,sildenafil
internal4,-406621636,1,mumps
internal4,-425916557,1,dyspnea
internal4,-489629583,1,medulloblastoma
internal4,-515543363,1,sepsis
internal4,-570295292,1,[influenza]
internal4,-614797382,1,fluoroquinolone
internal4,-655529301,1,toxic shock syndrome
internal4,-664126766,0,pulmonary valve stenosis
internal4,-688062151,1,pneumococcal meningitis
internal4,-708064003,0,history of connective tissue disorder
internal4,-763460814,2,"[dissecting aortic aneurysm, Takotsubo cardiomyopathy, pericarditis, acute coronary syndrome, pulmonary embolism]"
internal4,-777960901,1,abnormal cardiac conduction
internal4,-853603256,0,tenesmus
internal4,-859477240,0,bacterial meningitis in adult
internal4,-904922175,0,dapsone
internal4,-951273271,1,heart failure
internal4,-96890651,0,"[dissecting aortic aneurysm, Takotsubo cardiomyopathy]"
internal4,-976885592,1,paclitaxel
internal4,1004418858,1,gastroesophageal reflux disease in adults
internal4,1150579605,0,bacterial meningitis in adult
internal4,1268595047,2,"[adult asthma, heart failure]"
internal4,1269363559,0,sepsis
internal4,1358937044,1,cervicofacial actinomycosis
internal4,1373318532,1,carbon monoxide poisoning
internal4,1396553893,0,sepsis
internal4,1444924091,1,Hashimoto disease
internal4,1466679831,0,fludrocortisone
internal4,1479813209,2,"[bronchiectasis, foreign body aspiration, tuberculosis, idiopathic pulmonary fibrosis]"
internal4,1508327947,0,acetaminophen/dextromethorphan
internal4,1586343918,0,sepsis
internal4,1632388614,1,giardiasis
internal4,1713191791,1,Barrett esophagus
internal4,1718846532,0,ofloxacin
internal4,1872323125,1,altitude sickness
internal4,1963399416,1,moxifloxacin
internal4,198296330,0,Chagas disease
internal4,2028175225,2,"[Takotsubo cardiomyopathy, acute coronary syndrome, pulmonary embolism]"
internal4,2043881490,0,Crohn disease
internal4,212304074,1,"[herpes simplex infection, hand foot and mouth disease, allergic contact dermatitis]"
internal4,246922162,0,nosocomial pneumonia
internal4,285321069,1,Acute urticaria
internal4,306104904,1,diaphragmatic hernia
internal4,314669186,1,mumps
internal4,343170511,1,diabetic neuropathy
internal4,360926891,1,diverticulosis
internal4,366614084,1,female breast cancer
internal4,373635213,0,amoxicillin
internal4,48693781,1,allergic rhinitis
internal4,491054711,1,age-related macular degeneration
internal4,533517250,0,pulsus paradoxus
internal4,55350942,0,ejection click
internal4,596262383,0,hypokalemia
internal4,638087159,2,"[tuberculosis, bronchiectasis, bronchitis, idiopathic pulmonary fibrosis]"
internal4,721983276,1,amitriptyline
internal4,798089099,0,pulmonary valve stenosis
internal4,836886421,1,campylobacteriosis
internal4,85598872,1,toxic shock syndrome
internal4,980128140,1,fatigue
ortho1,-1154198561,2,"[tuberculosis, bronchiectasis, bronchitis]"
ortho1,-1178650343,1,abdominal aortic aneurysm
ortho1,-1195576538,0,acute low back pain
ortho1,-1227921966,1,chronic pancreatitis
ortho1,-1245415419,1,Chronic suppurative otitis media
ortho1,-1296951291,1,"[bronchitis, bronchiectasis]"
ortho1,-131664545,1,fever
ortho1,-1332818599,0,pharyngitis
ortho1,-1352072290,1,[tuberculosis]
ortho1,-1360782023,1,toxic shock syndrome
ortho1,-1373701793,1,lidocaine topical
ortho1,-1386524416,1,chronic pancreatitis
ortho1,-1398748014,1,dermatomyositis
ortho1,-1421669299,1,autonomic dysreflexia
ortho1,-1442160837,1,etidronate
ortho1,-1520310312,0,empyema
ortho1,-1536794602,0,inflamed joint
ortho1,-1541983061,1,peroneal muscular atrophy
ortho1,-1567020152,1,[Crohn disease]
ortho1,-1597385599,0,nosocomial pneumonia
ortho1,-1619489304,1,[tuberculosis]
ortho1,-1636317005,1,certolizumab
ortho1,-1648484617,1,pneumococcal meningitis
ortho1,-171924202,1,carbidopa
ortho1,-1726577036,0,botulism
ortho1,-1741358200,1,"[extrapulmonary tuberculosis, malignant lymphoma]"
ortho1,-1744722716,1,"[hand foot and mouth disease, herpes simplex infection]"
ortho1,-1772718435,0,mumps
ortho1,-179437985,0,Bartter syndrome
ortho1,-1795992718,1,alteration in consciousness
ortho1,-1820252012,1,topiramate
ortho1,-182696637,1,Legg-Calvé-Perthes disease
ortho1,-1844940382,2,"[Behçet syndrome, Crohn disease]"
ortho1,-1856866015,1,autonomic dysreflexia
ortho1,-187305279,0,[bronchitis]
ortho1,-1878599236,0,acute low back pain
ortho1,-188669522,1,shoulder dislocation
ortho1,-1921063903,1,chronic pancreatitis
ortho1,-1923632496,1,decompression sickness
ortho1,-2002273997,1,Middle East respiratory syndrome
ortho1,-2035787841,1,alpha 1-antitrypsin deficiency
ortho1,-2036982507,0,acetaminophen/chlorpheniramine/dextromethorphan/pseudoephedrine
ortho1,-2041124775,1,radial head subluxation
ortho1,-2095091475,0,hepatitis C
ortho1,-2115138625,1,cortisone
ortho1,-228503150,1,altitude sickness
ortho1,-245780405,1,chest pain
ortho1,-297867117,1,sildenafil
ortho1,-406621636,0,dysphagia
ortho1,-425916557,1,dyspnea
ortho1,-485266509,1,clonidine
ortho1,-489629583,1,medulloblastoma
ortho1,-515543363,1,sepsis
ortho1,-570295292,2,"[viral meningitis, influenza, bacterial meningitis, West Nile virus disease]"
ortho1,-614797382,1,fluoroquinolone
ortho1,-639113721,1,spondylolisthesis
ortho1,-655529301,1,toxic shock syndrome
ortho1,-664126766,0,pulmonary valve stenosis
ortho1,-688062151,0,bacterial meningitis in adult
ortho1,-708064003,0,history of connective tissue disorder
ortho1,-763460814,2,"[pulmonary embolism, dissecting aortic aneurysm, acute coronary syndrome]"
ortho1,-777960901,0,myocarditis
ortho1,-853603256,1,fatigue
ortho1,-859477240,0,bacterial meningitis in adult
ortho1,-904922175,1,omeprazole
ortho1,-951273271,1,heart failure
ortho1,-96890651,1,"[Takotsubo cardiomyopathy, acute coronary syndrome]"
ortho1,-976885592,1,paclitaxel
ortho1,1004418858,1,gastroesophageal reflux disease in adults
ortho1,1063986049,1,poliomyelitis
ortho1,113842132,1,achondroplasia
ortho1,1150579605,0,bacterial meningitis in adult
ortho1,1268595047,1,"[gastroesophageal reflux disease, heart failure]"
ortho1,1269363559,0,bacterial meningitis in adult
ortho1,1296500468,1,slipped upper femoral epiphysis
ortho1,1313229501,0,ceftazidime
ortho1,1358937044,1,cervicofacial actinomycosis
ortho1,1373318532,1,carbon monoxide poisoning
ortho1,1396553893,1,Chagas disease
ortho1,1444924091,1,Hashimoto disease
ortho1,1458408602,1,doxycycline
ortho1,1466679831,0,short-acting anticholinergics
ortho1,1479252266,1,ankylosing spondylitis
ortho1,1479813209,1,[tuberculosis]
ortho1,1508327947,1,dexchlorpheniramine/dextromethorphan/PE
ortho1,1530377818,1,poliomyelitis
ortho1,1586343918,1,chronic pancreatitis
ortho1,1632388614,1,giardiasis
ortho1,1713191791,0,fatty liver
ortho1,1718846532,0,lomefloxacin
ortho1,1872323125,1,altitude sickness
ortho1,1963399416,1,moxifloxacin
ortho1,198296330,1,West Nile virus disease
ortho1,2028175225,1,[acute coronary syndrome]
ortho1,2043881490,0,Crohn disease
ortho1,212304074,1,[hand foot and mouth disease]
ortho1,246922162,1,West Nile virus disease
ortho1,285321069,1,Acute urticaria
ortho1,294667532,1,gout
ortho1,306104904,0,hyperthyroidism
