studentId,questionId,score,selectedAnswer
ortho1,314669186,0,staphylococcal infection
ortho1,343170511,1,diabetic neuropathy
ortho1,360926891,0,intussusception
ortho1,366614084,1,female breast cancer
ortho1,373635213,0,vancomycin
ortho1,48693781,1,allergic rhinitis
ortho1,491054711,0,ischemic stroke
ortho1,504466766,0,codeine
ortho1,533517250,1,bounding pulse
ortho1,55350942,1,syncope
ortho1,596262383,0,hypokalemia
ortho1,638087159,2,"[bronchitis, tuberculosis, bronchiectasis]"
ortho1,652675894,1,cortisone
ortho1,721983276,0,glyBURIDE
ortho1,754442938,1,Legg-Calvé-Perthes disease
ortho1,798089099,0,croup
ortho1,836886421,1,campylobacteriosis
ortho1,85598872,0,streptococcal infection
ortho1,856687648,1,penicillin
ortho1,913417450,1,radial head subluxation
ortho1,980128140,1,fatigue
ortho2,-1154198561,1,"[chronic sinusitis, tuberculosis, bronchitis]"
ortho2,-1178650343,1,abdominal aortic aneurysm
ortho2,-1195576538,1,spondylolisthesis
ortho2,-1227921966,1,chronic pancreatitis
ortho2,-1245415419,1,Chronic suppurative otitis media
ortho2,-1296951291,2,"[tuberculosis, bronchiectasis, bronchitis]"
ortho2,-131664545,0,irritability
ortho2,-1332818599,1,avian influenza
ortho2,-1352072290,2,"[tuberculosis, bronchiectasis]"
ortho2,-1360782023,1,toxic shock syndrome
ortho2,-1373701793,0,morphine
ortho2,-1386524416,0,adult acute diarrhea
ortho2,-1398748014,0,diabetes mellitus type 1 in adults
ortho2,-1421669299,1,autonomic dysreflexia
ortho2,-1442160837,1,etidronate
ortho2,-1520310312,1,heart failure
ortho2,-1536794602,0,inflamed joint
ortho2,-1541983061,1,peroneal muscular atrophy
ortho2,-1567020152,1,"[herpes simplex infection, Behçet syndrome]"
ortho2,-1597385599,1,malignant hyperthermia
ortho2,-1619489304,2,"[bronchiectasis, chronic sinusitis, tuberculosis]"
ortho2,-1636317005,1,certolizumab
ortho2,-1648484617,0,pediatric meningitis
ortho2,-171924202,1,carbidopa
ortho2,-1726577036,0,botulism
ortho2,-1741358200,2,"[malignant lymphoma, Crohn disease, extrapulmonary tuberculosis, neoplasm metastasis]"
ortho2,-1744722716,1,"[herpes simplex infection, allergic contact dermatitis, hand foot and mouth disease]"
ortho2,-1772718435,1,pharyngitis
ortho2,-179437985,1,megaloblastic anemia due to folate deficiency
ortho2,-1795992718,1,alteration in consciousness
ortho2,-1820252012,1,topiramate
ortho2,-182696637,1,Legg-Calvé-Perthes disease
ortho2,-1844940382,0,[ulcerative colitis]
ortho2,-1856866015,1,autonomic dysreflexia
ortho2,-187305279,2,"[tuberculosis, bronchitis, bronchiectasis]"
ortho2,-1878599236,1,spondylolisthesis
ortho2,-188669522,1,shoulder dislocation
ortho2,-1921063903,1,chronic pancreatitis
ortho2,-1923632496,1,decompression sickness
ortho2,-2002273997,0,eosinophilic esophagitis
ortho2,-2035787841,1,alpha 1-antitrypsin deficiency
ortho2,-2036982507,0,budesonide nasal
ortho2,-2041124775,1,radial head subluxation
ortho2,-2095091475,1,scabies
ortho2,-2115138625,0,cyclosporine
ortho2,-228503150,1,altitude sickness
ortho2,-245780405,1,chest pain
ortho2,-297867117,0,enalapril
ortho2,-406621636,1,mumps
ortho2,-425916557,1,dyspnea
ortho2,-485266509,1,clonidine
ortho2,-489629583,1,medulloblastoma
ortho2,-515543363,1,sepsis
ortho2,-570295292,1,"[influenza, viral meningitis, bacterial meningitis]"
ortho2,-614797382,1,fluoroquinolone
ortho2,-639113721,1,spondylolisthesis
ortho2,-655529301,0,sepsis
ortho2,-664126766,0,pulmonary valve stenosis
ortho2,-688062151,1,pneumococcal meningitis
ortho2,-708064003,0,history of connective tissue disorder
ortho2,-763460814,2,"[dissecting aortic aneurysm, pulmonary embolism, acute coronary syndrome, pericarditis]"
ortho2,-777960901,0,myocarditis
ortho2,-853603256,0,tenesmus
ortho2,-859477240,1,Reye syndrome
ortho2,-904922175,1,omeprazole
ortho2,-951273271,1,heart failure
ortho2,-96890651,2,"[Takotsubo cardiomyopathy, pulmonary embolism, dissecting aortic aneurysm, acute coronary syndrome, diffuse esophageal spasm]"
ortho2,-976885592,1,paclitaxel
ortho2,1004418858,1,gastroesophageal reflux disease in adults
ortho2,1063986049,0,autonomic dysreflexia
ortho2,113842132,1,achondroplasia
ortho2,1150579605,0,bacterial meningitis in adult
ortho2,1268595047,2,"[adult asthma, heart failure]"
ortho2,1269363559,0,bacterial meningitis in adult
ortho2,1296500468,1,slipped upper femoral epiphysis
ortho2,1313229501,0,ceftazidime
ortho2,1358937044,1,cervicofacial actinomycosis
ortho2,1373318532,1,carbon monoxide poisoning
ortho2,1396553893,1,Chagas disease
ortho2,1444924091,1,Hashimoto disease
ortho2,1458408602,0,ceftaroline
ortho2,1466679831,0,short-acting anticholinergics
ortho2,1479252266,1,ankylosing spondylitis
ortho2,1479813209,2,"[bronchiectasis, tuberculosis]"
ortho2,1508327947,0,acetaminophen/dextromethorphan
ortho2,1530377818,1,poliomyelitis
ortho2,1586343918,1,chronic pancreatitis
ortho2,1632388614,1,giardiasis
ortho2,1713191791,1,Barrett esophagus
ortho2,1718846532,0,lomefloxacin
ortho2,1872323125,1,altitude sickness
ortho2,1963399416,1,moxifloxacin
ortho2,198296330,0,Chagas disease
ortho2,2028175225,2,"[Takotsubo cardiomyopathy, pulmonary embolism, acute coronary syndrome]"
ortho2,2043881490,1,sepsis
ortho2,212304074,1,"[allergic contact dermatitis, hand foot and mouth disease]"
ortho2,246922162,0,thiamine deficiency
ortho2,285321069,1,Acute urticaria
ortho2,294667532,1,gout
ortho2,306104904,0,hyperthyroidism
ortho2,314669186,1,mumps
ortho2,343170511,1,diabetic neuropathy
ortho2,360926891,1,diverticulosis
ortho2,366614084,1,female breast cancer
ortho2,373635213,1,meropenem
ortho2,48693781,1,allergic rhinitis
ortho2,491054711,1,age-related macular degeneration
ortho2,504466766,0,codeine
ortho2,533517250,0,syncope
ortho2,55350942,1,syncope
ortho2,596262383,0,hypokalemia
ortho2,638087159,2,"[idiopathic pulmonary fibrosis, bronchiectasis, bronchitis, tuberculosis]"
ortho2,652675894,1,cortisone
ortho2,721983276,1,amitriptyline
ortho2,754442938,1,Legg-Calvé-Perthes disease
ortho2,798089099,0,pulmonary valve stenosis
ortho2,836886421,0,shigellosis
ortho2,85598872,1,toxic shock syndrome
ortho2,856687648,1,penicillin
ortho2,913417450,1,radial head subluxation
ortho2,980128140,0,abdominal tenderness
ortho3,-1154198561,1,"[tuberculosis, chronic sinusitis]"
ortho3,-1178650343,1,abdominal aortic aneurysm
ortho3,-1195576538,1,spondylolisthesis
ortho3,-1227921966,1,chronic pancreatitis
ortho3,-1245415419,1,Chronic suppurative otitis media
ortho3,-1296951291,1,"[cystic fibrosis, tuberculosis, bronchitis]"
ortho3,-131664545,0,irritability
ortho3,-1332818599,0,pharyngitis
ortho3,-1352072290,1,"[tuberculosis, cystic fibrosis]"
ortho3,-1360782023,1,toxic shock syndrome
ortho3,-1373701793,0,corticotropin
ortho3,-1386524416,1,chronic pancreatitis
ortho3,-1398748014,0,Wegener granulomatosis
ortho3,-1421669299,1,autonomic dysreflexia
ortho3,-1442160837,1,etidronate
ortho3,-1520310312,1,heart failure
ortho3,-1536794602,0,inflamed joint
ortho3,-1541983061,1,peroneal muscular atrophy
ortho3,-1567020152,2,"[Crohn disease, herpes simplex infection, Behçet syndrome]"
ortho3,-1597385599,1,malignant hyperthermia
ortho3,-1619489304,2,"[bronchiectasis, cystic fibrosis, asthma, chronic sinusitis, tuberculosis]"
ortho3,-1636317005,1,certolizumab
ortho3,-1648484617,1,pneumococcal meningitis
ortho3,-171924202,1,carbidopa
ortho3,-1726577036,0,botulism
ortho3,-1741358200,1,"[neoplasm metastasis, Crohn disease, malignant lymphoma]"
ortho3,-1744722716,2,"[herpes simplex infection, erythema multiforme, hand foot and mouth disease]"
ortho3,-1772718435,1,pharyngitis
ortho3,-179437985,0,Bartter syndrome
ortho3,-1795992718,1,alteration in consciousness
ortho3,-1820252012,1,topiramate
ortho3,-182696637,1,Legg-Calvé-Perthes disease
ortho3,-1844940382,1,[Behçet syndrome]
ortho3,-1856866015,0,Cushing syndrome
ortho3,-187305279,2,"[tuberculosis, bronchiectasis]"
ortho3,-1878599236,0,acute low back pain
ortho3,-188669522,1,shoulder dislocation
ortho3,-1921063903,1,chronic pancreatitis
ortho3,-1923632496,1,decompression sickness
ortho3,-2002273997,1,Middle East respiratory syndrome
ortho3,-2035787841,0,dermatomyositis
ortho3,-2036982507,1,mifepristone
ortho3,-2041124775,1,radial head subluxation
ortho3,-2095091475,0,amebiasis
ortho3,-2115138625,0,azathioprine
ortho3,-228503150,0,Kawasaki disease
ortho3,-245780405,1,chest pain
ortho3,-297867117,1,sildenafil
ortho3,-406621636,1,mumps
ortho3,-425916557,1,dyspnea
ortho3,-485266509,1,clonidine
ortho3,-489629583,1,medulloblastoma
ortho3,-515543363,1,sepsis
ortho3,-570295292,1,"[influenza, bacterial meningitis]"
ortho3,-614797382,1,fluoroquinolone
ortho3,-639113721,1,spondylolisthesis
ortho3,-655529301,1,toxic shock syndrome
ortho3,-664126766,0,pulmonary valve stenosis
ortho3,-688062151,0,bacterial meningitis in adult
ortho3,-708064003,1,chest pain
ortho3,-763460814,2,"[dissecting aortic aneurysm, acute coronary syndrome, pericarditis, pulmonary embolism]"
ortho3,-777960901,0,myocarditis
ortho3,-853603256,0,tenesmus
ortho3,-859477240,1,Reye syndrome
ortho3,-904922175,0,elvitegravir
ortho3,-951273271,1,heart failure
ortho3,-96890651,2,"[diffuse esophageal spasm, pulmonary embolism, acute coronary syndrome, dissecting aortic aneurysm]"
ortho3,-976885592,0,meperidine
ortho3,1004418858,1,gastroesophageal reflux disease in adults
ortho3,1063986049,1,poliomyelitis
ortho3,113842132,1,achondroplasia
ortho3,1150579605,0,bacterial meningitis in adult
ortho3,1268595047,2,"[heart failure, adult asthma]"
ortho3,1269363559,0,psittacosis
ortho3,1296500468,1,slipped upper femoral epiphysis
ortho3,1313229501,0,ceftazidime
ortho3,1358937044,1,cervicofacial actinomycosis
ortho3,1373318532,0,adult asthma
ortho3,1396553893,0,sepsis
ortho3,1444924091,0,dysphagia
ortho3,1458408602,0,rifampin
ortho3,1466679831,0,short-acting anticholinergics
ortho3,1479252266,1,ankylosing spondylitis
ortho3,1479813209,2,"[tuberculosis, bronchiectasis]"
ortho3,1508327947,1,dexchlorpheniramine/dextromethorphan/PE
ortho3,1530377818,0,spondylolisthesis
ortho3,1586343918,1,chronic pancreatitis
ortho3,1632388614,0,intussusception
ortho3,1713191791,1,Barrett esophagus
ortho3,1718846532,0,lomefloxacin
ortho3,1872323125,1,altitude sickness
ortho3,1963399416,1,moxifloxacin
ortho3,198296330,0,Middle East respiratory syndrome
ortho3,2028175225,2,"[Takotsubo cardiomyopathy, acute coronary syndrome, pulmonary embolism]"
ortho3,2043881490,1,sepsis
ortho3,212304074,2,"[herpes simplex infection, erythema multiforme, hand foot and mouth disease]"
ortho3,246922162,0,poliomyelitis
ortho3,285321069,0,erythema multiforme
ortho3,294667532,1,gout
ortho3,306104904,1,diaphragmatic hernia
ortho3,314669186,0,staphylococcal infection
ortho3,343170511,0,adult acute diarrhea
ortho3,360926891,0,carcinoid tumor
ortho3,366614084,1,female breast cancer
ortho3,373635213,1,meropenem
ortho3,48693781,1,allergic rhinitis
ortho3,491054711,0,ischemic stroke
ortho3,504466766,1,sulindac
ortho3,533517250,1,bounding pulse
ortho3,55350942,0,Pulsus alternans
ortho3,596262383,0,hypokalemia
ortho3,638087159,2,"[tuberculosis, bronchiectasis, bronchitis]"
ortho3,652675894,1,cortisone
ortho3,721983276,1,amitriptyline
ortho3,754442938,0,acute low back pain
ortho3,798089099,0,pulmonary valve stenosis
ortho3,836886421,1,campylobacteriosis
ortho3,85598872,0,Behçet syndrome
ortho3,856687648,1,penicillin
ortho3,913417450,1,radial head subluxation
ortho3,980128140,1,fatigue
ortho4,-1154198561,2,"[bronchiectasis, bronchitis, tuberculosis]"
ortho4,-1178650343,0,subacute spongiform encephalopathy
ortho4,-1195576538,1,spondylolisthesis
ortho4,-1227921966,1,chronic pancreatitis
ortho4,-1245415419,1,Chronic suppurative otitis media
ortho4,-1296951291,1,"[tuberculosis, bronchitis]"
ortho4,-131664545,0,irritability
ortho4,-1332818599,0,atrial fibrillation
ortho4,-1352072290,1,"[lung carcinoma, bronchiectasis]"
ortho4,-1360782023,0,generalized anxiety disorder
ortho4,-1373701793,1,lidocaine topical
ortho4,-1386524416,1,chronic pancreatitis
ortho4,-1398748014,0,Wegener granulomatosis
ortho4,-1421669299,1,autonomic dysreflexia
ortho4,-1442160837,1,etidronate
ortho4,-1520310312,1,heart failure
ortho4,-1536794602,0,inflamed joint
ortho4,-1541983061,1,peroneal muscular atrophy
ortho4,-1567020152,2,"[Crohn disease, Behçet syndrome]"
ortho4,-1597385599,0,nosocomial pneumonia
ortho4,-1619489304,1,"[bronchiectasis, chronic sinusitis]"
ortho4,-1636317005,1,certolizumab
ortho4,-1648484617,0,pediatric meningitis
ortho4,-171924202,1,carbidopa
ortho4,-1726577036,0,febrile convulsions
ortho4,-1741358200,2,"[malignant lymphoma, Crohn disease, extrapulmonary tuberculosis, neoplasm metastasis]"
ortho4,-1744722716,1,"[herpes simplex infection, erythema multiforme]"
ortho4,-1772718435,0,mumps
ortho4,-179437985,1,megaloblastic anemia due to folate deficiency
ortho4,-1795992718,1,alteration in consciousness
ortho4,-1820252012,1,topiramate
ortho4,-182696637,1,Legg-Calvé-Perthes disease
ortho4,-1844940382,2,"[ulcerative colitis, Crohn disease, Behçet syndrome]"
ortho4,-1856866015,1,autonomic dysreflexia
ortho4,-187305279,1,"[bronchiectasis, bronchitis]"
ortho4,-1878599236,1,spondylolisthesis
ortho4,-188669522,1,shoulder dislocation
ortho4,-1921063903,1,chronic pancreatitis
ortho4,-1923632496,1,decompression sickness
ortho4,-2002273997,0,eosinophilic esophagitis
ortho4,-2035787841,1,alpha 1-antitrypsin deficiency
ortho4,-2036982507,1,mifepristone
ortho4,-2041124775,1,radial head subluxation
ortho4,-2095091475,1,scabies
ortho4,-2115138625,0,belimumab
ortho4,-228503150,1,altitude sickness
ortho4,-245780405,1,chest pain
ortho4,-297867117,1,sildenafil
ortho4,-406621636,0,erythema nodosum
ortho4,-425916557,1,dyspnea
ortho4,-485266509,1,clonidine
ortho4,-489629583,1,medulloblastoma
ortho4,-515543363,1,sepsis
ortho4,-570295292,1,"[influenza, bacterial meningitis]"
ortho4,-614797382,1,fluoroquinolone
ortho4,-639113721,1,spondylolisthesis
ortho4,-655529301,0,generalized anxiety disorder
ortho4,-664126766,1,megaloblastic anemia due to folate deficiency
ortho4,-688062151,0,bacterial meningitis in adult
ortho4,-708064003,1,chest pain
ortho4,-763460814,2,"[acute coronary syndrome, dissecting aortic aneurysm, pulmonary embolism, pericarditis]"
ortho4,-777960901,0,dizziness
ortho4,-853603256,0,tenesmus
ortho4,-859477240,0,bacterial meningitis in adult
ortho4,-904922175,0,eltrombopag
ortho4,-951273271,1,heart failure
ortho4,-96890651,2,"[dissecting aortic aneurysm, acute coronary syndrome, pulmonary embolism]"
ortho4,-976885592,0,meperidine
ortho4,1004418858,1,gastroesophageal reflux disease in adults
ortho4,1063986049,1,poliomyelitis
ortho4,113842132,1,achondroplasia
ortho4,1150579605,0,bacterial meningitis in adult
ortho4,1268595047,1,"[heart failure, gastroesophageal reflux disease]"
ortho4,1269363559,0,bacterial meningitis in adult
ortho4,1296500468,1,slipped upper femoral epiphysis
ortho4,1313229501,0,ceftazidime
ortho4,1358937044,1,cervicofacial actinomycosis
ortho4,1373318532,1,carbon monoxide poisoning
ortho4,1396553893,0,sepsis
ortho4,1444924091,0,epistaxis
ortho4,1458408602,1,doxycycline
ortho4,1466679831,0,fludrocortisone
ortho4,1479252266,0,MRSA infection
ortho4,1479813209,2,"[tuberculosis, bronchiectasis]"
ortho4,1508327947,1,dexchlorpheniramine/dextromethorphan/PE
ortho4,1530377818,1,poliomyelitis
ortho4,1586343918,1,chronic pancreatitis
ortho4,1632388614,1,giardiasis
ortho4,1713191791,1,Barrett esophagus
ortho4,1718846532,0,ofloxacin
ortho4,1872323125,1,altitude sickness
ortho4,1963399416,1,moxifloxacin
ortho4,198296330,0,Middle East respiratory syndrome
ortho4,2028175225,1,[acute coronary syndrome]
ortho4,2043881490,0,angioedema
ortho4,212304074,0,[herpes simplex infection]
ortho4,246922162,0,nosocomial pneumonia
ortho4,285321069,1,Acute urticaria
ortho4,294667532,1,gout
ortho4,306104904,0,hypertension
ortho4,314669186,0,staphylococcal infection
ortho4,343170511,1,diabetic neuropathy
ortho4,360926891,1,diverticulosis
ortho4,366614084,1,female breast cancer
ortho4,373635213,1,meropenem
ortho4,48693781,1,allergic rhinitis
ortho4,491054711,0,ischemic stroke
ortho4,504466766,0,codeine
ortho4,533517250,0,pulsus paradoxus
ortho4,55350942,1,syncope
ortho4,596262383,0,hypokalemia
ortho4,638087159,1,[tuberculosis]
ortho4,652675894,1,cortisone
ortho4,721983276,1,amitriptyline
ortho4,754442938,1,Legg-Calvé-Perthes disease
ortho4,798089099,0,pulmonary valve stenosis
ortho4,836886421,0,shigellosis
ortho4,85598872,0,generalized anxiety disorder
ortho4,856687648,1,penicillin
ortho4,913417450,1,radial head subluxation
ortho4,980128140,0,abdominal tenderness
ortho5,-1154198561,2,"[bronchiectasis, chronic sinusitis, tuberculosis]"
ortho5,-1178650343,0,subacute spongiform encephalopathy
ortho5,-1195576538,1,spondylolisthesis
ortho5,-1227921966,1,chronic pancreatitis
ortho5,-1296951291,2,"[tuberculosis, bronchiectasis, bronchitis, cystic fibrosis]"
ortho5,-131664545,0,irritability
ortho5,-1332818599,0,pharyngitis
ortho5,-1360782023,0,Cushing syndrome
ortho5,-1373701793,0,corticotropin
ortho5,-1386524416,1,chronic pancreatitis
ortho5,-1398748014,1,dermatomyositis
ortho5,-1421669299,1,autonomic dysreflexia
ortho5,-1442160837,1,etidronate
ortho5,-1520310312,1,heart failure
ortho5,-1536794602,0,inflamed joint
ortho5,-1541983061,1,peroneal muscular atrophy
ortho5,-1567020152,1,"[herpes simplex infection, Behçet syndrome]"
ortho5,-1597385599,1,malignant hyperthermia
ortho5,-1619489304,1,"[bronchiectasis, chronic sinusitis, cystic fibrosis]"
ortho5,-1648484617,0,toxic shock syndrome
ortho5,-171924202,1,carbidopa
ortho5,-1726577036,0,botulism
ortho5,-1741358200,1,"[Crohn disease, malignant lymphoma]"
ortho5,-1772718435,0,mumps
ortho5,-179437985,0,Bartter syndrome
ortho5,-1795992718,1,alteration in consciousness
ortho5,-1820252012,1,topiramate
ortho5,-1844940382,1,"[ulcerative colitis, Crohn disease]"
ortho5,-1856866015,1,autonomic dysreflexia
ortho5,-187305279,1,[bronchiectasis]
ortho5,-1878599236,1,spondylolisthesis
ortho5,-188669522,1,shoulder dislocation
ortho5,-1921063903,1,chronic pancreatitis
ortho5,-1923632496,1,decompression sickness
ortho5,-2002273997,0,hyperthyroidism
ortho5,-2035787841,1,alpha 1-antitrypsin deficiency
ortho5,-2036982507,0,budesonide nasal
ortho5,-2095091475,1,scabies
ortho5,-2115138625,1,cortisone
ortho5,-228503150,1,altitude sickness
ortho5,-245780405,1,chest pain
ortho5,-297867117,0,norethindrone
ortho5,-406621636,1,mumps
ortho5,-485266509,0,desipramine
ortho5,-515543363,1,sepsis
ortho5,-570295292,1,[influenza]
ortho5,-614797382,1,fluoroquinolone
ortho5,-639113721,1,spondylolisthesis
ortho5,-655529301,0,generalized anxiety disorder
ortho5,-664126766,0,pulmonary valve stenosis
ortho5,-688062151,1,pneumococcal meningitis
ortho5,-708064003,0,history of connective tissue disorder
ortho5,-763460814,2,"[pulmonary embolism, acute coronary syndrome, dissecting aortic aneurysm]"
ortho5,-777960901,0,myocarditis
ortho5,-853603256,0,tenesmus
ortho5,-904922175,1,omeprazole
ortho5,-951273271,1,heart failure
ortho5,-96890651,1,"[acute coronary syndrome, Takotsubo cardiomyopathy, dissecting aortic aneurysm]"
ortho5,1004418858,1,gastroesophageal reflux disease in adults
ortho5,1063986049,1,poliomyelitis
ortho5,113842132,1,achondroplasia
ortho5,1150579605,0,HIV infection
ortho5,1268595047,1,[heart failure]
ortho5,1269363559,0,bacterial meningitis in adult
ortho5,1296500468,1,slipped upper femoral epiphysis
ortho5,1358937044,1,cervicofacial actinomycosis
ortho5,1373318532,1,carbon monoxide poisoning
ortho5,1396553893,0,mumps
ortho5,1444924091,1,Hashimoto disease
ortho5,1458408602,0,ceftaroline
ortho5,1466679831,1,norepinephrine
ortho5,1479252266,0,MRSA infection
ortho5,1479813209,1,[bronchiectasis]
ortho5,1508327947,0,acetaminophen/dextromethorphan
ortho5,1586343918,1,chronic pancreatitis
ortho5,1632388614,0,intussusception
ortho5,1713191791,1,Barrett esophagus
ortho5,1872323125,1,altitude sickness
ortho5,198296330,1,West Nile virus disease
ortho5,2028175225,2,"[Takotsubo cardiomyopathy, pulmonary embolism, acute coronary syndrome]"
ortho5,212304074,1,"[hand foot and mouth disease, herpes simplex infection]"
ortho5,246922162,0,chikungunya fever
ortho5,285321069,1,Acute urticaria
ortho5,294667532,0,MRSA infection
ortho5,306104904,0,hyperthyroidism
ortho5,343170511,1,diabetic neuropathy
ortho5,360926891,0,carcinoid tumor
ortho5,366614084,1,female breast cancer
ortho5,491054711,1,age-related macular degeneration
ortho5,504466766,1,sulindac
ortho5,533517250,0,pulsus paradoxus
ortho5,55350942,1,syncope
ortho5,596262383,0,hypokalemia
ortho5,638087159,2,"[bronchitis, bronchiectasis, tuberculosis]"
ortho5,652675894,0,desipramine
ortho5,721983276,1,amitriptyline
ortho5,754442938,1,Legg-Calvé-Perthes disease
ortho5,798089099,1,megaloblastic anemia due to folate deficiency
ortho5,836886421,1,campylobacteriosis
ortho5,85598872,0,streptococcal infection
ortho5,856687648,1,penicillin
ortho5,913417450,1,radial head subluxation
ortho5,980128140,0,abdominal tenderness
